2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | main:356 | Configuración del sistema:
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | main:357 |   Directorio de salida: ./documents
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | main:358 |   Nivel de log: DEBUG
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | main:359 |   Máx. reintentos: 3
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | main:360 |   Timeout: 30s
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | run_scraping:59 | Iniciando sistema de scraping PYME Canarias
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | run_scraping:60 | Configuración: 10 instituciones disponibles
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | run_scraping:65 | Procesando 10 instituciones
2025-09-06 20:38:33 | [32mINFO[0m | canarias_scraper | _process_institution:101 | Procesando institución: hacienda_canarias
2025-09-06 20:38:33 | DEBUG | canarias_scraper.HaciendaCanariasScraper | _setup_session:58 | Sesión HTTP configurada correctamente
2025-09-06 20:38:34 | DEBUG | canarias_scraper.HaciendaCanariasScraper | _check_robots_txt:79 | No se pudo cargar robots.txt: 'utf-8' codec can't decode byte 0xf3 in position 84: invalid continuation byte
2025-09-06 20:38:34 | DEBUG | canarias_scraper.HaciendaCanariasScraper | _make_request:110 | Realizando petición GET: https://www.gobiernodecanarias.org/hacienda
2025-09-06 20:38:34 | DEBUG | canarias_scraper.HaciendaCanariasScraper | _make_request:136 | Petición exitosa: https://www.gobiernodecanarias.org/hacienda - Status: 200
2025-09-06 20:38:34 | [31mERROR[0m | canarias_scraper.HaciendaCanariasScraper | _make_request:155 | Error inesperado en petición https://www.gobiernodecanarias.org/hacienda: 'ScrapingConfig' object has no attribute 'REQUEST_DELAY'
2025-09-06 20:38:34 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 1 falló, reintentando en 1s: 'ScrapingConfig' object has no attribute 'REQUEST_DELAY'
