2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | main:356 | Configuración del sistema:
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | main:357 |   Directorio de salida: ./documents
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | main:358 |   Nivel de log: INFO
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | main:359 |   Máx. reintentos: 3
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | main:360 |   Timeout: 30s
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | run_scraping:59 | Iniciando sistema de scraping PYME Canarias
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | run_scraping:60 | Configuración: 10 instituciones disponibles
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | run_scraping:65 | Procesando 10 instituciones
2025-09-07 09:12:05 | [32mINFO[0m | canarias_scraper | _process_institution:101 | Procesando institución: hacienda_canarias
2025-09-07 09:12:08 | [32mINFO[0m | canarias_scraper.HaciendaCanariasScraper | scrape_documents:26 | Procesando sección: Caja de Depósitos: Constitución de Depósito. Garantías en metálico: Generación/Obtención del Modelo de Ingreso.
2025-09-07 09:12:11 | [32mINFO[0m | canarias_scraper.HaciendaCanariasScraper | scrape_documents:38 | Hacienda Canarias: 0 documentos encontrados
2025-09-07 09:12:11 | [32mINFO[0m | canarias_scraper | _process_institution:131 | hacienda_canarias: 0 documentos procesados
2025-09-07 09:12:11 | [32mINFO[0m | canarias_scraper | _process_institution:101 | Procesando institución: gobcan
2025-09-07 09:12:11 | [32mINFO[0m | canarias_scraper.GobcanScraper | scrape_documents:19 | Procesando área: economia
2025-09-07 09:12:14 | [32mINFO[0m | canarias_scraper.GobcanScraper | scrape_documents:19 | Procesando área: empleo
2025-09-07 09:12:18 | [32mINFO[0m | canarias_scraper.GobcanScraper | scrape_documents:19 | Procesando área: industria
2025-09-07 09:12:20 | [32mINFO[0m | canarias_scraper.GobcanScraper | scrape_documents:19 | Procesando área: turismo
2025-09-07 09:12:22 | [32mINFO[0m | canarias_scraper.GobcanScraper | scrape_documents:29 | Gobierno de Canarias: 0 documentos encontrados
2025-09-07 09:12:22 | [32mINFO[0m | canarias_scraper | _process_institution:131 | gobcan: 0 documentos procesados
2025-09-07 09:12:22 | [32mINFO[0m | canarias_scraper | _process_institution:101 | Procesando institución: seguridad_social
2025-09-07 09:12:22 | [32mINFO[0m | canarias_scraper.SeguridadSocialScraper | scrape_documents:19 | Procesando área SS: autonomos
2025-09-07 09:12:25 | [32mINFO[0m | canarias_scraper.SeguridadSocialScraper | scrape_documents:19 | Procesando área SS: empresas
2025-09-07 09:12:25 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/empresas/
2025-09-07 09:12:25 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 1 falló, reintentando en 1s: 404 Client Error: Not Found for url: https://www.seg-social.es/empresas/
2025-09-07 09:12:26 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/empresas/
2025-09-07 09:12:26 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 2 falló, reintentando en 2s: 404 Client Error: Not Found for url: https://www.seg-social.es/empresas/
2025-09-07 09:12:28 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/empresas/
2025-09-07 09:12:28 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 3 falló, reintentando en 4s: 404 Client Error: Not Found for url: https://www.seg-social.es/empresas/
2025-09-07 09:12:32 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/empresas/
2025-09-07 09:12:32 | [31mERROR[0m | canarias_scraper.retry | wrapper:21 | Falló después de 3 intentos: 404 Client Error: Not Found for url: https://www.seg-social.es/empresas/
2025-09-07 09:12:32 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _scrape_ss_area:59 | Error en área SS empresas: 404 Client Error: Not Found for url: https://www.seg-social.es/empresas/
2025-09-07 09:12:32 | [32mINFO[0m | canarias_scraper.SeguridadSocialScraper | scrape_documents:19 | Procesando área SS: cotizacion
2025-09-07 09:12:32 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/cotizacion/
2025-09-07 09:12:32 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 1 falló, reintentando en 1s: 404 Client Error: Not Found for url: https://www.seg-social.es/cotizacion/
2025-09-07 09:12:33 | [33mWARNING[0m | canarias_scraper.SeguridadSocialScraper | _make_request:150 | Error HTTP 404: https://www.seg-social.es/cotizacion/
2025-09-07 09:12:33 | [33mWARNING[0m | canarias_scraper.retry | wrapper:25 | Intento 2 falló, reintentando en 2s: 404 Client Error: Not Found for url: https://www.seg-social.es/cotizacion/
2025-09-07 09:15:29 | [32mINFO[0m | canarias_scraper | main:356 | Configuración del sistema:
2025-09-07 09:15:29 | [32mINFO[0m | canarias_scraper | main:357 |   Directorio de salida: ./documents
2025-09-07 09:15:29 | [32mINFO[0m | canarias_scraper | main:358 |   Nivel de log: INFO
2025-09-07 09:15:29 | [32mINFO[0m | canarias_scraper | main:359 |   Máx. reintentos: 3
